001.wav|0|あなたに会いに来たの、岡部凛太郎さん じゃなくて、鳳凰院凶真さんだった?
002.wav|0|そうです、私が死んだのを見たっていうのが事実なのか、単なるセクハラの言い訳なのか、それについての回答が欲しくて
003.wav|0|でも、今のあなたの振る舞いで理解した、どうやら単なるセクハラだったみたい。つまり、私の予測が証明されたというこ
004.wav|0|そういえば、まともに自己紹介してませんでしたね。マキセ・クリスです、改めまして、よろしく
005.wav|0|研究所のメンバーに迎えてくれるっていうこと? でも私、8月中にアメリカに帰る予定なんですけど
006.wav|0|知識を提供するだけならOKです。ただし、他に変態的なオプション契約があるなら、答えはNOよ
007.wav|0|さっきあなた、まず一つって言いましたよね。 二つ目があるんでしょ? それが変態的要求の可能性が
008.wav|0|まったく、ノルアドレナリンが過剰分泌されてる気分よ、開いた口が塞がらないわ
009.wav|0|少なくとも、電磁波兵器やテレポートだっていう、く、だ、ら、な、い 仮説は捨てるべきですね
010.wav|0|だったら食塩については一粒一粒を基準とした場合 、小さすぎるからダメとか?
011.wav|0|うん、唐揚げのことはどうでもいい 今は電話レンジに何が起きたのか解析するのが先
012.wav|0|信じられないと思わない? 人工衛星って普通大気圏で燃え尽きるように 軌道を計算して落とされるのに 、あそこまで完全な形で残ってるなんて
013.wav|0|まだわかってないって。 旧ソ連のものかもって噂だけど、 ロシアは否定してる。 おかげで撤去しようにもできないらしい
014.wav|0|別に確信があって言ったわけじゃない。単に信じたくなかっただけってロジックよ。とんでも科学は小説や映画の中だけで十分だわ
015.wav|0|見たけど、何かの間違いのはず。あるいは私たちが都合のいい解釈をしてるだけ
016.wav|0|ましてや、あんたたちみたいなお遊びサークルが電話と電子レンジをくっつけただけのガラクタでタイムトラベルを起こせるわけがない
017.wav|0|間違いかもしれないからやらないの? だったらあんたは一生あの小汚いビルに引きこもって王様を気取っていなさい
018.wav|0|物理学者の父は、タイムマシンが大好きだった。ウェールズのタイムマシンに魅了されて本気で研究していたわ
019.wav|0|メールの送受信は、人の手で作られたシステムなんだから。そのシステムの範囲内で現象を説明できるはず
020.wav|0|この前は聞けなかったけど、 私が刺されたってあんた言ってたわよね 。それについての説明を要請さ
021.wav|0|分からないな。なんで私が幻でとはいえ、 殺されなくちゃいけないのよ。恨みでもあるの?
022.wav|0|もういいわ。 今後そんな幻見ないで。 他人の夢の中とはいえ、 自分が殺されてると思ったらいい気分はしない
023.wav|0|あんた、少しは落ち着いたら? いつもいつもふざけたことばかりって。とても私より年上には見えない
024.wav|0|私が言ったのは、親子で仲が良くて羨ましいなってこと? それ以上の意味はないから
025.wav|0|だったらどうやって持って帰るの? ここからあんたのボロラボまで、歩くと10分くらいかかるわよ
026.wav|0|私はもともと知識を貸すってことで、ラボメンにさせられたのよ よってこの場合、次の回を導ける。力仕事は無理
027.wav|0|あんたね！前に進まないでよ！私が後ろ歩きしなくちゃいけないでしょう？ 横に動きなさい
028.wav|0|期待してくれてどうもでも無理！横歩きに変更求め つーかしろ！へこしろ！ 転んじゃうから！
029.wav|0|ごめん言い直す。 あんたって本当にベータエンドルフィン過剰分泌によるジャンキーね
030.wav|0|はぁはぁ 。なんで 私がこんな
031.wav|0|私はクリスティーナじゃないし、気になるってほどでもない。 教える気がないなら別にどうでもいいわ
032.wav|0|確かに私はあんたより年下だけど、人のことクリスティーナだとか、ゾンビだとか呼ぶ相手がいるとき、そいつには敬意を表さないとするのが私の考えなんだから
033.wav|0|泣いてないわよバカ！男の人に怖い顔で迫られて恐怖を感じちゃったりなんかしてないし、その後のあんたのバカ台詞にほっとして涙が出ちゃったわけでもないからな
034.wav|0|あんたの言うことが本当だと証明されるのなら、 驚きかも。あのセルンがタイムトラベル理論を
035.wav|0|セルンは世界最高の研究機関なのよ。そこが実験結果を公表せずに極秘で実験してるなんて
036.wav|0|そのゲル化せずに冷凍状態へ戻ったっていうロジックも怪しい。 冷凍されていただけでゲル化そのものは起きていた可能性については検証した?
037.wav|0|塩はもともと単純構造だから影響を受けないのかな？電気とどんな関係が?
038.wav|0|そもそも、この小さな電子レンジの中で、ビッグバンに匹敵するエネルギーが発生していると定義するのは無理がある
039.wav|0|放電現象の再現、それにフラクタル構造化の再現 、どちらもできなくなってしまった理由があるは
040.wav|0|やり方は何も変えていない、設定もまったく変えていない。実験対象も変更なし、それ以外で変更条件というと
041.wav|0|父親とはかれこれ7年は会ってない。 母親はアメリカ。 私は今はホテル暮らし。分かった？
042.wav|0|時空の支配とそれに基づく歴史の破壊。言い換えれば過去から未来までを含む委員会による。完全なる理想郷を実現することは、21世紀に向けてのセルンの存在意義となるだろう
043.wav|0|本実験計画は機密保持のため、また臨機応変な計画名の変更を可能にするため、Zプログラムと命名された
044.wav|0|その名に意味、あるいは何らかの情熱的な精神を込めることを禁止する。プログラム従事者に不利益を与えることが推測されるためである
045.wav|0|Zプログラムは、国家間の楽組を超えた極秘共同プロジェクトであり、電磁波研究と同じく300人委員会から承認を受けた優先研究事項である
046.wav|0|以後セルンにおいて行われる、他の研究のすべては、このZプログラムの隠れ身のとして 機能させることが決定された
047.wav|0|Zプログラムでは、高エネルギーの陽子、陽子衝突を用いた時空間転移実験を行う
048.wav|0|しかも、40年近く前から、世界中の科学者を欺いてきた っていうの
049.wav|0|300人委員会か、セルン評議会とは、また別のものを指してると思うけど。何を指してるのかしら
050.wav|0|加速機については、1959年に完成した、陽子シンクロトロンからの 半世紀にわたるノウハウ蓄積により、一定成果を得ている
051.wav|0|これにより、2つ以上の人工的な局所場特異点の生成、および カーブラックホールの生成を可能とする
052.wav|0|なお、ブラックホール生成についての情報を意図的に曲解させてリークし、プログラム本来の目的について悟られぬようにすることが必要である
053.wav|0|Zプログラム4、実験日2005年1月28日13時05分
054.wav|0|超重力による無限圧縮、及びカーブラックホール内の特異点通過に耐えられなかったと思われる
055.wav|0|1921年4月3日、ニューヨーク14丁目にてビルの壁面に右半身が埋もれるようにして死んでいる男が発見された
056.wav|0|1972年10月2日、インド、タミルナードー州のダルマプリの路上でゼリー状になった女性の遺体発見
057.wav|0|1985年7月1日、フェロー諸島ストレイモイ島の海岸に奇妙な物体が流れ着いた
058.wav|0|それは成人男性のようにも見えるが、クラゲのようなブヨブヨの物体であり、 生きてはいない。 島の住人たちの間では、半魚人の死骸ではないかという噂も
059.wav|0|発見場所が世界中に散らばっている。この結果からどんな貝が導き出せるのかしら
060.wav|0|超重力による無限圧縮、およびカーブラックホール内の特異点通過に耐えられなかったと思われる
061.wav|0|理論上存在を予言されているブラックホールよ。 中心の特異点が回転しているという特徴がある。実在することはまだ証明されていないし、証明しようもないけど
062.wav|0|カーブラックホールを作るなんて、そんなのむちゃくちゃよ！下手したら地球ごと飲み込まれかねないような行為よ！そもそもカーブラックホールは仮説であって
063.wav|0|ブラックホール内部は尋常じゃない重力なの。そこを通れば確かに時間移動は可能かもしれないけど、生身の人間が通り抜けられるわけがない
064.wav|0|LHCによって容姿を高速の99.9999991%まで加速して正面衝突させるの
065.wav|0|そうすると、10のマイナス24乗キログラムの質量を10のマイナス19乗メートルっていうとても狭い範囲に圧縮して押し込むことができる
066.wav|0|すると理論的にミクちゃんとクロちゃんは2人とも魔法少女、リング状得意点に変身する
067.wav|0|その回転してるように見える部分はブラックホールに吸い込まれつつある周囲の物質でしかない
068.wav|0|ミクちゃんとクロちゃんは普通の人間ではありえないことに魔法少女化すると心臓が体内でぐるぐるとリング状に回転してるって考えて
069.wav|0|私たちは今空間を自由に移動できるけど、時間を1分過去に戻すことはできない。それが入れ替わるのよ
070.wav|0|イベントホライゾンの向こう側だと空間の移動は不可能になり。逆に時間を移動可能にね
071.wav|0|例えば、岡部がブラックホールに突入した場合に体験するのは永遠に引き伸ばされた時間なの
072.wav|0|光が最大質不可能ということは、人の目にはどうやったってイベントホライゾンの向こう側は見ることができない
073.wav|0|ただし、例外もある。タイムトラベルにカーブラックホールを使う場合この例外こそが重要なのよ
074.wav|0|カーブラックホールの特徴は、架空運動量が質量を上回ると、イベントホライゾンがなくなって、得意点が裸の状態になること
075.wav|0|イベントホライゾンがなくなることで時間と空間の役割が入れ替わる必要はなくなった。裸の得意点に向けてその入れ替わりを回避して突入できるようになる
076.wav|0|これまでも、存在する可能性は高いと予測されていた。矛盾するようだけど証明はされてる
077.wav|0|因果率が破綻してるわけだから、その裸の得意点に突入すれば、過去へ遡ることができる
078.wav|0|イオンクラフトっていうぐらいだから、この場合 帯電した空気と電極が関係してるんだと思う
079.wav|0|ミクロ得意点の重力調整がうまくできていない。だから完全な裸の得意点を作れていない
080.wav|0|裸の得意点が作れていないなら、 つまり被験者はブラックホールに放り込まれるのと同じだから。突入するだけで凄まじい質量によって、 押しつぶされるに決まってる
081.wav|0|その結果、あらゆる物質がフラクタル構造になってしまったという仮説を提示してみる。実際はどうなってるのかさっぱり。調べるだけで何ヶ月もかかりそう
082.wav|0|規模が全然違う。それにセルンでさえ完成させていないのに、あんたにできるわけないでしょ
083.wav|0|そもそも時間移動調整や 時間跳躍後の場所指定の問題も、セルンは解決できてないし
084.wav|0|例えば、地の底とか宇宙空間とかに放り出されたゼリーマンもいるかもしれない。見つかってるゼリーマン以外にもね 。というかその可能性は限りなく100%に近い
085.wav|0|地球から何万キロも離れた宇宙空間に放り出されたら、タイムトラベルしても無意味。 全く実用的じゃないわ
086.wav|0|地球を含む太陽系はミルキーウェイに属してる。 ミルキーウェイは渦を巻いているところから分かる通り。回転してるのよ
087.wav|0|ついでに言うと、ミルキーウェイを含む複数の銀河で銀河群が形成されているし。さらに上のグループとして超銀河団っていうのもある
088.wav|0|それらの銀河群も超銀河団も動いているかもしれないわけ。そうなるとさらに飛躍的に私たちの移動距離は伸びる
089.wav|0|いずれにせよ、ほんの1秒前に飛ぼうとするだけでも、膨大な局所場指定の計算が必要になるのよ
090.wav|0|手動じゃん 無理だし、 同じ場所に移動しようと思ったら、スパコンで計算したって、解が出るまでに何年かかるか
091.wav|0|セルンのやってることは、社会的にも人間的にも、そして研究者としても、許されることじゃない
092.wav|0|この状態で得意点を通過しようとすれば、超重力によって被験者はミクロレベルまで圧縮されてしまう。当然 無事ではいられないわ
093.wav|0|それと、タイムトラベル先の局所場指定ができないことが2点目。特異点を抜けてどこへ出るかの指定ができない
094.wav|0|だから、各地で見つかっている14人のゼリーマンは、むしろ運がいい方だったと言うべき
095.wav|0|人体実験は、2001年から100回以上行われていた。つまり、残りの80人以上は どこへ飛ばされたのかすら確認できていない ということ
096.wav|0|そもそも、 LHCは世界一巨大な電子レンジなんて異名もあるぐらいだけど
097.wav|0|もっとも電話レンジはわからないことが多すぎる。なんでセルンのタイムマシンと同じような現象を、あの小さな電子レンジで起こせるのか？
098.wav|0|そもそも、過去へ送れるメールはデジタルデータであって、 物体じゃないわ そこがセルンのタイムマシンと決定的に違っている
099.wav|0|やっぱり、わかりやすさ重視にすべきだと思う。時間を遡っているメールなんだからそこをメールでいいんじゃない?
100.wav|0|ねえこんなくだらないことに時間取ってる場合じゃないでしょ？もういそのこと略してDメールにしなさいよ
101.wav|0|ブラックホールが発生しているのかどうかは確認できていない。単にセルンのタイムマシンと偶然似てるだけで、実は全く違う現象かもしれない
102.wav|0|象徴だかなんだか知らないけど、どうやって電話レンジをタイムマシンとして使えるようにするか、その具体的な解法を教えてよ
103.wav|0|別に意味のある文章である必要はない。遅れるかどうかを確認できさえすればいいんだから
104.wav|0|発見しただけで満足してたら無意味。原理を突き止めないと、ここに書いたのは現象として確認できたものでしかない
105.wav|0|おそらく、セルンのタイムマシンと同じ原因ね。リフターの 調整がうまくできてないから完全 には得意点を裸にできずそのせいで遅れる容量が限定される
106.wav|0|いずれにせよ得意点を裸にできていない時点で、イベントホライゾンを通過せざるを得なくなる
107.wav|0|そのイベント ホライゾン内では空間と時間の 入れ替わりの影響でリング上得意 点に到達した被験者は超高速に達しているから
108.wav|0|超重力により、 押しつぶされて破壊されたデータが、ブラックホールから吐き出されて しまう
109.wav|0|でも、質量が小さければ通り抜けられるとも思えない。どっちにしろ、超重力の中を抜けないといけないのよ
110.wav|0|そんな 簡単な問題とは思えない。セルンだってその方法は試したはず。 なのに、実験開始から9年経っても解決できていない。
111.wav|0|そもそも、セルンではリフターがあるけど、電話レンジの場合、そのリフターに代替するものが何なのかすらわかってない。 これじゃあ、調整以前の問題。
112.wav|0|岡部と橋田さんが被験者として志願してくれるなら、喜んで実験してあげるけど。
113.wav|0|何度も言うけど、問題はあの電話レンジのどこに、リフターに代替する機能があるのかっていうこと。
114.wav|0|それをやろうとして、セルンほどの研究機関が失敗し続けている。 タイターの予言によると、完成まであと24年かかるんだっけ?
115.wav|0|この電話レンジは、もっとちゃんと検証するべきね。 何が起きてるのか、把握しないと。
116.wav|0|うん、今のところは認めざるを得ないってだけ。原理を究明していけば。 まあ、もしかしたらタイムマシンとは似ても似つかない間買い物かもしれない
117.wav|0|言ったはず、ここでは空間と時間の役割は入れ替わっている
118.wav|0|タイムパラドックスよ! もしも仮にパラドックスが発生した瞬間に世界が吹き飛んだら、あんたどうするつもり?
119.wav|0|まさかあんた、本気で世界に混沌をどうたらとかを実行に移そうとしてるんじゃないでしょうね
120.wav|0|つまりあんたの言う些細なことでも、意図的に変えれば未来に重大な影響を及ぼすかもしれない
121.wav|0|だから過去を変えてもいいって?あんなうさんくさい自称タイムトラベラーの妄想を信じるの?
122.wav|0|妄想をよりどころにして行動した結果、取り返しのつかないことになったらどうするのかって言ってる
123.wav|0|今の私たちは手探り状態と言える。こんな状態で過去を変えてみようなんて、リスクが大きすぎる
124.wav|0|だったら一週間前ね。7日は168時だから、ちょっと調整して、百七十シャープでセットしましょう。
125.wav|0|なんなら相談に乗るぞ。私はある意味で部外者だから、話しやすいんじゃない?
126.wav|0|年下の女に相談する男の人って、ふん、ぐにょんぐにょんだけど。それでもいいんだら聞いてやってもいい
127.wav|0|私はあんたの言葉が冗談なのか本気なのか見極められるほど付き合いが長くない
128.wav|0|過去を変えたから現在も変わったって? バタフライ効果ね。でもあんたの言ってることはデタラメ
129.wav|0|タイムマシンで物理的に過去へ行って歴史を変えてきたというのなら、まだギリギリ説明がつく
130.wav|0|でもDメールの場合だと、あんたは現在から一歩も動いていないことになるのよ
131.wav|0|だから現在が変わって私たちが変化したなら、あんたも変化していないと矛盾が生まれる
132.wav|0|それとも、自分は観測者だから変化していないでもいうつもり？その場合、あんたはこう主張していることになる。自分は人間という存在ではないって
133.wav|0|あんたのお遊びには付き合ってられないわ。どうせそのリーディングなんたらってたった今命名したんでしょ
134.wav|0|ささやかな復讐よ。あんたからのひどい扱いにいつもぐっと耐えてるんだから それぐらい許せ
135.wav|0|話の流れはさっぱり見えんが、岡部次長しろとだけ言ってお
136.wav|0|さあ、数時間前までジョン・タイターと熱心にメールしてたと思ったら急に静かになって
137.wav|0|私がこれまでに蓄積してきた人生は、たかだか18年だけど。それでもその記憶を改変なんてしたくない
138.wav|0|これまでの自分を否定したくないの。たとえ失敗ばかりだったとしても、それを含めて今の自分があるんだから
139.wav|0|あ、そうか！岡部 がさっき言ってたことが正しいなら、私とあんたは過去が変えられた記憶はないはず。
140.wav|0|橋田が送った勝つための方法って、必勝法じゃないせいじゃない?有利になるってだけで。
141.wav|0|おかべが言うように、もっとわかりやすく過去が変わったって確かめられる改変にしないと、実験の意味がない。
142.wav|0|昨日、ホテルに帰ってからずっと考えてた。 この電話レンジはどういう原理で時間移動を可能にさせているのか。
143.wav|0|電子レンジがLHCと同等の機能を持ってたら、日本は一家に一台ブラックホールになるわね。
144.wav|0|電子レンジがLHCと同等の機能を持ってたら、日本は一家に一台ブラックホールになるわね。
145.wav|0|セルンがあまりに簡単にカーブラックホールを作ってるように見えるから、感覚が麻痺してるけど。
146.wav|0|そもそもブラックホールなんて人工的に作れるものじゃないし、とんでもないリスクのある代物だし。
147.wav|0|この電子レンジに何かが干渉して、電子を注入してきているのは間違いない
148.wav|0|っさて、私は帰るから。これ以上むさ苦しい男どもの巣にはいられないんで
