001.wav|0|あなたに会いに来たの、岡部凛太郎さん じゃなくて、鳳凰院凶真さんだった?
149.wav|0|1秒じゃ放電現象は起きないか。データ通りだけど貴重な実証データが取れた
150.wav|0|気持ちはわからなくはないけど、これはあくまで実験だと割り切ってデータの収集を優先すべき
151.wav|0|詩的な内容を送りたいにしても今はまだ見送るべき。タイムパラドックスの問題も完全に解決されたわけじゃないし、もっと慎重に慎重を重ねないと
152.wav|0|少なくとも非公開にしたいという話は受け入れられないわ。あなたに悪意がなくてもメールの内容次第で時間軸に深刻な影響をもたらすかもしれないんだから
153.wav|0|そもそも実験においては、プライバシーよりもデータが優先される 被験者になるならその覚悟は必要よ
154.wav|0|昨日も似たようなことがあった。私たちの記憶にないことをあんたは覚えていた。 えっと、なんだっけ?
155.wav|0|わからない。タイムパラドックスを経験した人間は、いまだかつて一人もいないから。
156.wav|0|もしかしたら、何も起きないかもしれないし、某映画みたいにパラドックスに対する歴史の修正が入るかもしれない。
157.wav|0|ドクターホーキングは、時間順序保護仮説で、タイムパラドックスが起きる可能性の行為は、そもそも実行不可能だとしてるし。
158.wav|0|今、この場からその、キリュウなんとかさんが消えたのは、因果率を考えれば不自然じゃない気がしてきた。
159.wav|0|詳しい経緯はわからないけど、過去を改変したことで、今回の場合は7月31日以降、今日までの4日間のキリュウさんの行動が微妙に変化し
160.wav|0|その結果、今この時間には、キリュウさんはラボには来なかったという風に再構成された
161.wav|0|なんとも言えない。 Dメールを送った事実も抹消されてしまうなら、そのDメールは誰が送ったのかっていうパラドックスになるし
162.wav|0|さっきのあんたの説明じゃ、Dメールを送ったのも受け取ったのもあんたじゃなかった。なのにあんただけが世界線が変わる前のことを覚えている
163.wav|0|キリュウさんって人はもともと存在しなかった。あるいはキリュウなんとかさんは実在するけど、その人がDメールを送った事実は妄想だった
164.wav|0|だいたい、痛い気で気弱そうな女の子をおもちゃにして調子に乗ってるなんて、最低だわ。そう思わないの?
165.wav|0|うーん、 これが噂に聞くジャパニメーション文化の一つ、コスプレ、なのか
166.wav|0|うん、どうしてそんなにか あなたはとても可愛いんだから、もっと自信を持つべきよ
167.wav|0|そりゃ、世界を混沌にうんたらとか言ってるバカに比べれば、どんな願い事も恥ずかしくはないわな
168.wav|0|認めるわ。私は彼女じゃなくて彼に比べれば乱暴な言葉遣いだし態度も悪いし可愛げもない
169.wav|0|お肉をたくさん食べれば男の子、野菜をたくさん食べれば女の子を産むことができるっていう続説があるらしい
170.wav|0|私、ラボメンナンバー004を返上したいので、代わりに漆原さんを004にしてあげて
171.wav|0|そうね。高速を事情倍ほど上回るロケットを開発すれば、あまりの速さに時間が逆行してとか
172.wav|0|だったら自称IQ170の灰色の脳細胞、狂気のマッドサイエンティスト鳳凰院さん、ダイアンをどうぞ
173.wav|0|漆原さん、あとは過去のお母さんに向けての文章をあなた自身で考えて
174.wav|0|言い方が下品じゃない? 相手は漆原さんのお母さんでしょ? 空刀の部分、通じるかな?
175.wav|0|今度はどんな変態的行為を考えてるんだ！あんたたち変態コンビは油断も隙もないな
176.wav|0|とにかく泣いてない。分かった?これ以上追求するなよ。うん
177.wav|0|夏マスサカリのこの時期に、 バカンスにも行かずにこんな厚苦しい場所で変態どもと話してるなんて
178.wav|0|知るか? 年頃の女子がいる前にパンツを含む洗濯物を堂々と置くのはデリカシーなさすぎだろって言ってんの
179.wav|0|逆に言えば、相手の性格、性質を分析し、誘導させることだって可能かもしれないし
180.wav|0|そういう心理学的な要素を考えるのは、どこぞの鳳凰院パンツさんには無理かもしれないけど
181.wav|0|真由里さんって、本当に純真な子なのね。でも岡部の言うことはあんまり間に受けない方がいい
182.wav|0|セルンがあれだけの大規模な装置を使ってすでに9年もかけてるのに まだ成功すらしてないんだぞ
183.wav|0|そうなのかな？携帯の電波なんて、何千万キロも離れた場所から捕捉できるとは思えないけど
184.wav|0|物理的転送なんて考えない方が身のためね。データだけのタイムトラベルだけでもすごいことなんだから、それで我慢すべき
185.wav|0|真理を探求するなら叱るべき頭脳と設備とお金を揃えないと、 少なくともセルン並みにはね
186.wav|0|前から思ってたけど、電話レンジはちゃんとした研究機関に持ち込んで 専門家に委ねるべきよ
187.wav|0|セルンがタイムマシンの研究を極貧にしてるなら、私たちはきちんと公表して人類の未来のために 役立てなきゃ
188.wav|0|一応、時間を見て翻訳は進めてるけど、今のところタイムマシンに関する目新しい情報はなし
189.wav|0|順序立てなくていいから。思いつくままに 一つずつゆっくり話して。分類整理は後からでもできる
190.wav|0|アイビーエム5100が消えたのは、これまでに過去を改変した誰かの影響かもね
191.wav|0|あとは、Dメール実験で、私がオカベの携帯に何十通も送った。でもどれも中身のない文面ばかりだから、あれで過去を改変できるとは思えない
192.wav|0|それともう一通、オカベが一番最初に偶然送った 私が死んでる云々ってメール
193.wav|0|そうだった。でもそう主張しているのはオカベだけなのよね。私も橋田も真由里さんも誰も知らない
194.wav|0|それで、あんたの主観ではそのアイビーエム5100はいつ消えたの？ついさっきの話なの？確実にこのラボにあったのは、いつまでの話？ 
195.wav|0|うーん、でも電話レンジ使うの?ブラウン観光房の店長さんに怒られるのは嫌なんだけど
196.wav|0|私は行かないわよ、もう少ししたらアメリカに帰らなきゃ。荷造りもまだしてないから、そんな余裕はない
197.wav|0|私にヘンテコなあだ名をつけるぐらいなら冗談で済むからいいけど、いや、本当はよくないが
198.wav|0|他人を傷つけるようなやつじゃないと思ってたけど、違ったみたいね。今のあんたは本気で最低よ！
199.wav|0|一度あんたの頭を切り開いて脳だけ取り出して、よく洗浄してやりたい気分よ
200.wav|0|できればそのまま体に戻さず、培養液の中にぶち込んで 一生あんなハレンチな真似できないようにもしてやりたい
201.wav|0|その、リーディングしたいなって名前、バカっぽいからやめろって私も以前言ったはずよね
202.wav|0|文法としては破綻してるし、 シュタイナーがシュタインのことなら、前半は英語で後半はドイツ語とか むちゃくちゃだ
203.wav|0|あんたが漆原さんへの変態セクハラ行為をしたと勘違いして、 要所でぶったたいたことよ
204.wav|0|後で考えてみたんだけど、あの時のあんたって、冗談言ってるようには、見えなかった
205.wav|0|実験を変態行為の口実にされたら嫌だから、私も一応、関わってるわけだし
206.wav|0|私がいるアメリカの研究所って、 世界中から優秀な人たちが集まってて。最先端の研究をやってるんだけど、結構殺伐としてるのよね
207.wav|0|みんなプライドが高くて、自分が一番だと思ってるから。足の引っ張り合いとか、面と向かって理不尽な暴言吐かれたりとか。日常茶飯事なの
208.wav|0|私が研究員代表としてサイエンスに論文載った時も、私よりずっと年上のおっさんたちからぐちぐちと文句言われたもんよ。
209.wav|0|こっちに戻ってきて逆留学した高校でも、クラスメイトはみんな私にビビって話しかけても来なかったし。
210.wav|0|だから、それと比べたらあんたのラボは、幼稚だけど、とても居心地がいい。
211.wav|0|今回の天音さんのことも、岡部は本気で心配してるのよね。それについてはあんたのことを、認めて。
212.wav|0|私は、えっと、あんたのことを大切な仲間だと思ってるよ。
213.wav|0|前に、あんた、言ってくれたでしょ。私のこと、大切な仲間だって。
214.wav|0|あのね！ 結構、その…嬉しかったっていうか…
215.wav|0|何よ!せっかくあんたのこと見直してやってるのに! もういいわよ!バカ!
216.wav|0|電子レンジって、もともとはリーダーの研究の結果、偶然生まれたことは知ってる?
217.wav|0|発生する電磁波の周波数は、2.45GHzのマイクロ波 。電話レンジに使われているのは業務用の強力なやつだから、出力は1500から2000ワットくらいある
218.wav|0|どっちも、電波を使うことに関しては一致している。それがどんな範囲で、どんな強さで影響を及ぼすのかは、ちゃんと調べたわけじゃないし、私は専門家でもないから、想像がつかないけど
219.wav|0|仮に、携帯電話を踏み台にして、周囲何百キロっていう広範囲に影響を及ぼすような、軍事用電磁波が撒き散らされたとするなら
220.wav|0|中にいる人が死に至るまでの時間は、体重差にもよるけど、平均しておよそ
221.wav|0|レンジ内の目に見えない水素に対し、電磁波のエネルギー順位が上昇する。これは通常の電子レンジの機能
222.wav|0|レンジ内のあらゆる素粒子が、衝突を繰り返すごとに質量を増していって 高速に近い円運動を始める
223.wav|0|でもこの電話レンジはどうやらそうじゃない。バナナや唐揚げがゼリーマンになっていることからそれは明らか 
224.wav|0|LHCは、リフターによってブラックホールに電子を注入して 重力場をコントロールしていた
225.wav|0|見つけられるとは思えない。この小さな電子レンジの中を、私たちはもう何日もかけて調べまくっているけど。ヒントさえ手に入らない
226.wav|0|もし仮に見つけ出したとしても 、注入する電子量の調整にはさらに 膨大な時間がいる
227.wav|0|LHCで作ったブラックホールを利用すればいい。 ブラックホールは飲み込んだあらゆるものを超圧縮してしまうんだか
228.wav|0|圧縮するものが単なるデータなら、人間みたいに潰されることで命が失われることもない
229.wav|0|タンスの引き出しの一つ一つには、小さい箱がびっしり入ってるの 。で、そのたくさんの箱の中にもさらに小さな小箱がいっぱい。そんな風に想像してもらえばいい
230.wav|0|この研究団体だけじゃ、岡部の言ったアイデアとは全然関係なさそうだけど。もう一つある
231.wav|0|私の通ってる大学、ビクトルコンドリア大学の精神生理学研究所が、ビジュアルリビルディング、略してVR技術っていうのを何年か前に開発した
232.wav|0|簡単に説明すると、ビデオカメラなんかの映像機器に映した風景の映像信号を、コンバートする技術のこと コンバートする技術のこと
233.wav|0|で、このVR技術と私たちの研究を組み合わせると、どうなると思う?
234.wav|0|それだけじゃない。記憶の移植、バックアップ、外部保存 そういうことができるようになる
235.wav|0|物理的転送によるタイムトラベルと区別するために 、仮にこっちはタイムリープと定義しましょうか
236.wav|0|でも、意識や人格まで含めると、データ量は膨大になるだろうし。そもそも、私の研究室が解析できたのは記憶の部分だけだから
237.wav|0|そもそも、人格や意識っていまだにどこにあるのか、どんな仕組みでそれが整理してるのが、はっきりしないの
238.wav|0|パーソナリティは記憶だけで形成されるわけじゃない 。だから、記憶を転送しても転送先の意識や人格に依存する
239.wav|0|最新のOSで作られたデータが、旧式のOSでちゃんと動作するかはわからないわけ。何らかの不具合が出るかも
240.wav|0|それに例えば小学生の頃の自分に今の記憶を転送した場合、記憶と肉体のギャップのせいで精神的な障害が起きるかもしれない
241.wav|0|正確に言うと、過去の自分の体で 、なおかつ携帯を持ってる時点までしか跳躍できないと思う
242.wav|0|それに、飛ばされた先が同一人物じゃないと、えっと例えれば電気信号がマッチングせずに弾かれてしまう恐れも
243.wav|0|弾かれるだけならいいけど、もしかすると深刻な人格障害まで起きる恐れがあるのよ
244.wav|0|はっきりしているのは自分が生まれる以前へは、絶対に行けないということ。 自分が二人同時に存在することはないっていうこと。だから
245.wav|0|タイムパラドックスが発生する心配はない。自分が生まれる前に親を殺すことはできないの
246.wav|0|父親は物理学者なんだ だけど、私は小難しい話を聞かされるのが大好きな子供だった。 内容は全く理解できなかったけど、いつも父親に話をせがんでた。
247.wav|0|おかげで、学校の成績は算数だけズバ抜けてよかった。 他の教科は見向きもしなかった。
248.wav|0|父親の書いた論文だって読んだのよ。 小学生じゃ到底理解できそうもなかったけど、 自分で一生懸命調べて、必死で解読してね。
249.wav|0|その論文について、父親と議論できるレベルにまでなったのが、 小学生の高学年になってからかな。
250.wav|0|とにかく、ある時期を境に、いきなり全然口を聞いてもらえなくなって。
251.wav|0|父親が大好きだった私は、そうなったのが自分のせいかもって責任を感じて、 かなりショックだった。 一時期は投稿拒否にまでなりかけて
252.wav|0|この前の電話はその件。会いに行っていいか聞いたら、 来るなって 、怒鳴られた
253.wav|0|嫌われてからも、 私の方から一生懸命話しかけたんだけど 。いつも無視されて
254.wav|0|それが、すごく辛かった 。その記憶があるから、 また無視されるんじゃないかと思って何も言えなくなる
255.wav|0|ねえ、岡部。 今言ってくれたこと本気にしていいんだよね
256.wav|0|ギスギスはしてるけど 、一番日本の空気みたいなものが感じられる場所だっただけよ 
257.wav|0|心配には及ばない。 大学じゃ周囲はみんな年上だった。 研究室じゃ一番の若造なのに、 論文は私が書かせてもらえた
258.wav|0|まあ そうだけど、このラボに泊まると気がめいるのよね。主に誰かさんのせいで。
259.wav|0|女子二人が泊まるって言ってるんだから、無妻男子は自重してくれないと。 それに、あんたって実家は遠くないんでしょ?
260.wav|0|電車で30分もかからないじゃない。どうせ今日は徹夜で手伝ってもらうほどのことはないんだから。おとなしく帰ったら?
261.wav|0|責めてるんじゃない。私も含めて、誰も気づけなかった間抜けさに。がっかりしてるだけ。
262.wav|0|42型ブラウン管が放出している電子が、電話レンジの作り出したリング特異点に干渉していた。
263.wav|0|電子量は強ければいいというわけじゃない。そんな単純な問題なら、セルンはとっくに問題を解決している。
264.wav|0|まさに偶然の一致よ。ここには、奇跡的にタイムマシンができる環境が揃っていた。
265.wav|0|あの大きなブラウン管がついているとき、タイムリープは可能になるという回を導ける。 と思う
266.wav|0|リフターの代替装置が見つかった今 、タイムリープマシンは99%出来上がってる
267.wav|0|な、なによ！ シンプレイズベストでしょ？ この2日間オカベだってそのネーミングで呼んでたし
268.wav|0|一言で言うと、これは記憶をデータ化して 、リング特異点を通過させ過去へ飛ばすそう
269.wav|0|電話レンジには偶然にも 、タイターが語ったタイムマシンとほぼ同じ機能が備えられてい
270.wav|0|リング特異点を生み出し 、そのトンネルを通って過去へと36バイト 、プラスアルファのデータを転送することができる
271.wav|0|局所場指定 、つまり過去のどこへ到達するかについては 携帯電話に限定することでクリアした
272.wav|0|Dメールと違って今回は電話をかける形にしたから、 メールアドレスじゃなくて、 電話番号によって局所場指定することになる
273.wav|0|生み出されたリング特異点の超重力を安定させ 、裸にするための電子注入装置 。リフターの役割は 開花の42型ブラウン管がそれを担ってる
274.wav|0|これによって即投与、 正確に言うと開花のCA3に蓄積されてる、 記憶の神経パルスパターンを操作するの
275.wav|0|その解析データはVR技術を用いて、 神経パルス信号から電気信号へとエンコードし 、データ化され
276.wav|0|これはプログラムに詳しい人なら、 誰でもできるものよ 橋田にプログラムを作ってもらう
277.wav|0|この電気信号データをネットを通して フランスにあるセルンのLHCへと転送
278.wav|0|LHCを遠隔操作してミニブラックホールを作ったら 、その周辺で生み出される超重力による 無限圧縮を利用して データを36バイトまで圧縮する
279.wav|0|ちなみにバイナリデータの超圧縮は、 ミニブラックホール周辺でのみ有効よ 。そこから離れた時点でデータが勝手に解凍を始めてし
280.wav|0|タイムリープマシン側では、起動と同時にカーブラックホール効果が発生して、リング特異点が生成されている。 放電現象が発生したら、LHCから36バイトプラスアルファまで圧縮したデータを戻し
281.wav|0|データは、タイマーに入力しておいた時間分を遡り、過去の携帯電話へとつながる。
282.wav|0|リング特異点を通り抜けて、過去の携帯電話に到達する頃には、23ミリ秒が経過して、データは自動的に回答されているはず
283.wav|0|回答と同時に、デコードプログラムが展開して、電気信号から神経パルス信号に戻す。
284.wav|0|受信先の携帯電話に到達すると、神経パルス信号は、総輪口から0.02アンペアほどの微弱な放電現象となって発せられるの。
285.wav|0|これが、携帯電話を耳に当てている受信者のコメカメ付近に放射されるわ
286.wav|0|でなければ、記憶の伝送は失敗に終わる。まあこの場合は特にデメリットは何もないわ。 コピーデータが消滅するだけだ
287.wav|0|携帯電話が受信者のこめかみ付近にあることで データを受信者の即投与に送り込みやすくなるから
288.wav|0|人間のこめかみ周辺には大脳前投与と大脳即投与が位置してるんだけど、 最初に言った通り即投与は買い場崩壊があって記憶を貯蓄する場所なの
289.wav|0|そこに、送信者の全記憶の塊である神経パルス信号が携帯電話から放射される 。これで記憶の上書きは完了
290.wav|0|同時に携帯電話からは前投与を刺激する神経パルス信号も出すわ。 これ重要
291.wav|0|前投与から即投与へはトップダウン記憶検索信号というのが発信されてる 。これは記憶を思い出すときに発信される信号
292.wav|0|前投与を刺激する神経パルス信号 アルスを放射することで、このトップダウン記憶検索信号を意図的に発信させる。
293.wav|0|これによって、送信者から送られた全記憶を受信者に強制的に思い出させるという作用が発生する。
294.wav|0|結果、受信者は送信者と全く同じ記憶を持つ状態となり、タイムリープは完了。
295.wav|0|例えば、送信者と受信者の時間差が1週間ある場合、受信者は1週間後の未来までに自分が体験した記憶を思い出すことになるわ
296.wav|0|注意すべきなのは、意識や人格は転送しないということ。 その2つは受信者に依存する。
297.wav|0|えっと、携帯がブラックホールとホワイトホールのような役割を果たすから、記憶を送れるのは、自分が携帯を持っている時期の範囲内になる。
298.wav|0|注意すべきなのは、送信者と受信者は同一人物でなければならないということ。 ご視聴ありがとうございました。
299.wav|0|例えば、過去の自分ではなく、親や友達が代わりに出てしまった場合、神経パルス信号はその親や友達に向けて放射する。
300.wav|0|そうなると、親や友達の体に送信者の記憶が上書きされてしまう。下手をすると、重大な人格障害が起きるかもしれない。